1.94667,13.9892
273.045,12.5738
900.759,24.0638
26739,14.7234
29706.7,14.0178
29774.6,14
32574.7,13.4958
32574.7,14
32814.7,13.5408
32903,14
32947.5,13.6694
33030.2,13.5408
34557.6,13.8264
34623.5,13.8071
34593,14
34775.9,12.9839
36238.4,35.8195
35108.8,12.621
35129.9,12.5458
35435.1,13.2444
35977.7,24.0178
35618,14
35894.3,12.632
36019.7,13.303
36638.3,20.6547
36472.3,12.6037
36794.4,17.807
36671,14.3361
37010.7,21.0234
37307.6,26.7829
37031.7,14.9542
37757.5,21.2736
37414.6,12.7966
38393.6,27.0122
39041.1,36.2961
37823.9,13.5005
39299.3,37.1775
39529.5,12.818
40901.7,37.0342
39816.9,13.7954
39873.9,13.6835
40012.8,13.0736
40012.8,14
40641.8,17.3724
41419.2,33.5524
40493.1,13.2273
40871.4,12.5297
41248.8,14.732
42297.1,21.8553
41722,14
42664.2,26.6908
42790,13.7689
43679.8,27.5688
43805.6,13.7689
43899,14
43899,14
43940.6,13.7689
43982.2,13.7689
44286.2,12.7372
45457,30.2363
45503.8,30.545
45587.2,13.5366
46158,14
46439.2,12.7372
47679.2,30.7951
47275.3,19.2401
47179.6,15.68
48251.9,36.9686
48518.1,33.4875
62210,53.9057
62082.8,53.6209
76846,31.2731
76067.6,12.7883
76182.7,13.3608
77245.8,31.1066
78079.2,38.7241
77976.1,34.4875
77193.3,12.5323
76986.6,13.4967
78555.7,29.2726
79168.7,37.5729
77996,14
77996,14
77996,14
77996,14
80098.8,50.6344
78860.1,19.1428
78490.6,13.0836
79137.9,23.6293
79022.9,14
79087,13.8404
79329.2,12.8413
79527.5,16.0357
79573.7,13.8207
80151.2,13.3877
80941,23.2094
80855.1,18.2098
81161.3,21.395
83155.6,53.6698
