1516.51,13.4972
2338.86,24.1606
1710.48,12.9251
1924.19,12.8128
2917.11,30.4512
2971.6,26.3116
2335.02,13.7813
2937.8,19.0253
3298.74,22.6701
3838.18,18.1882
4072.67,16.3985
4163.39,13.496
4958.91,13.8172
5124.57,13.0893
5154.87,13.1028
5611.56,16.4414
6750.59,12.8055
7519.28,25.6582
6723.94,13.4837
7080.57,14.3288
7131.2,13.0267
7692.35,17.6139
8023.99,23.8365
20270.3,12.8439
21784.6,35.0529
21262.2,18.1616
21378.8,19.0821
21395.4,13.4364
21571.2,13.0238
21855.6,12.9301
23183.5,32.4176
23350,14
25055.6,38.4363
23693.9,13.5281
24410.1,21.9182
24131.3,13.1808
24571.5,14.82
24882.8,13.0809
25322.1,16.0584
27003.4,44.9337
25493,12.9998
26245.8,22.6915
25807.2,12.5712
26055.4,12.621
26308.9,12.5458
26614.1,13.2444
27211.7,24.0178
27023,14
27299.3,12.632
27424.7,13.303
28258.3,20.6547
27925.3,12.6037
28222.4,17.807
28248,14.3361
28921.7,21.0234
29868.3,26.7829
29582.7,14.9542
30636.5,21.2736
30569.6,12.7966
31548.6,27.0122
32273.1,36.2961
31625.9,13.5005
33101.3,37.1775
31965.2,12.818
33410,37.0342
32231.9,13.7954
32288.9,13.6835
32705.8,13.0736
32561,14
33147.8,17.3724
33971.2,33.5524
32917.1,13.2273
33188.5,12.5297
33565.9,14.732
34074.1,21.8553
33416,14
34358.2,26.6908
34484,13.7689
35421.8,27.5688
35547.6,13.7689
35555,14
35555,14
35596.6,13.7689
35638.2,13.7689
36222.2,12.7372
37393,30.2363
36673,14
37572.5,13.6694
37572.5,14
37816.7,13.5408
37936.2,13.8264
37969.8,13.4958
38052.4,13.5408
38520,13.8071
38520,14
38799.9,12.9839
40262.4,35.8195
39112.7,13.1154
39593.9,16.9586
39862,21.2613
40143.5,26.4226
39436,13.053
40751.6,34.0849
39889,14
41972.3,49.8604
41835,12.7944
42442.1,19.6157
42750.4,19.7767
43291.2,22.7425
44222.8,41.1037
44671.2,14
44671.2,14
48707.7,12.5619
50466.7,13.708
50833.3,12.7475
53011.4,12.8865
53030.4,14
53328.6,12.5122
53254.7,13.3129
53686.3,15.2806
55279.3,26.0813
57302.5,58.6799
66253.4,13.7707
66335.9,13.7707
