281.086,12.634
1216.64,26.4226
493.033,13.053
756.922,12.5458
836.26,13.2444
1667.92,24.0178
1155,14
1431.25,12.632
1556.71,13.303
2187.27,20.6547
1913.33,12.6037
2434.71,17.807
2545.96,14.3361
2987.74,21.0234
3273.56,26.7829
6210.71,14.9542
11321.5,21.2736
11470.6,12.7966
12449.6,27.0122
14569.1,36.2961
17222.9,13.5005
18698.3,37.1775
18277.2,12.818
19722,37.0342
19015.9,13.7954
19072.9,13.6835
19194.8,13.0736
20005,14
20505.8,17.3724
21671.2,33.5524
21014.1,13.2273
24118.4,12.5297
24238.4,14.732
26020.1,21.8553
26248,14
27190.2,26.6908
27316,13.7689
28235.8,27.5688
28361.6,13.7689
29957,14
29957,14
29998.6,13.7689
30040.2,13.7689
30283.2,12.7372
31454,30.2363
30627,14
30686.5,13.6694
30686.5,14
31618.7,13.5408
31738.2,13.8264
31922.8,13.4958
32005.4,13.5408
32503,13.8071
32503,14
32914.9,12.9839
34377.4,35.8195
33323.8,12.621
34396.5,34.0849
33367,14
35450.3,49.8604
33890,12.7944
35017.1,19.6157
35233.4,19.7767
35604.2,22.7425
36513.8,41.1037
44752.9,67.6215
