27359.8,13.2268
28933.3,36.1884
27736.6,12.5343
28524.1,28.8641
29265.6,18.3793
29409.8,14.0786
29674.8,13.0787
30977.9,13.4245
30780.3,13.9955
30801.1,13.9444
31636.9,23.499
32522.7,15.1543
38608.9,17.4003
62260.3,53.9057
62082.8,53.6209
76846,31.2731
76067.6,12.7883
76182.7,13.3608
77245.8,31.1066
78079.2,38.7241
77976.1,34.4875
77193.3,12.5323
76986.6,13.4967
78555.7,29.2726
79168.7,37.5729
77996,14
77996,14
77996,14
77996,14
80098.8,50.6344
78860.1,19.1428
78490.6,13.0836
79137.9,23.6293
79022.9,14
79087,13.8404
79329.2,12.8413
79527.5,16.0357
79573.7,13.8207
80151.2,13.3877
80941,23.2094
80855.1,18.2098
81161.3,21.395
83155.6,53.6698
