753.648,13.843
3826.83,56.3441
2269.51,12.7618
3170.77,25.8266
3180.8,24.7798
2895.68,13.1163
3758.62,25.0177
4307.95,27.9898
3941.93,14.9896
4754.03,30.8462
5309.46,16.7625
5918.91,19.6517
8120.65,13.8297
8435.5,13.447
12700.9,13.5281
17415,13.528
17575.2,13.1095
24310,14
24310,14
25492.8,31.7703
24580.9,13.517
25011.9,15.1543
28242.9,17.4003
62260.3,53.9057
62082.8,53.6209
76846,31.2731
76067.6,12.7883
76182.7,13.3608
77245.8,31.1066
78079.2,38.7241
77976.1,34.4875
77193.3,12.5323
76986.6,13.4967
78555.7,29.2726
79168.7,37.5729
77996,14
77996,14
77996,14
77996,14
80098.8,50.6344
78860.1,19.1428
78490.6,13.0836
79137.9,23.6293
79022.9,14
79087,13.8404
79329.2,12.8413
79527.5,16.0357
79573.7,13.8207
80151.2,13.3877
80941,23.2094
80855.1,18.2098
81161.3,21.395
83155.6,53.6698
