455.361,16.4132
453.006,16.3635
251.328,12.6037
521.382,17.807
376.962,14.3361
673.74,21.0234
976.557,26.7829
516.708,14.9542
1381.46,21.2736
2081.64,12.7966
3055.95,27.0122
3611.11,36.2961
3341.9,13.5005
4817.27,37.1775
3573.23,12.818
4867.75,37.0342
3759.91,13.7954
3816.89,13.6835
4164.76,13.0736
4488,14
4988.8,17.3724
5769.22,33.5524
7514.11,13.2273
7785.52,12.5297
8092.39,14.732
18964.1,21.8553
23847,14
24789.2,26.6908
23986.8,13.7689
24970.6,27.5688
26373.8,13.7689
26373.8,14
26383,14
26424.6,13.7689
26466.2,13.7689
27533.2,12.7372
28704,30.2363
27902,14
27961.5,13.6694
27961.5,14
30039.7,13.5408
30159.2,13.8264
30717.8,13.4958
30800.4,13.5408
31659,13.8071
31659,14
32014.9,12.9839
33477.4,35.8195
32292.8,12.621
32338.9,12.5458
32395.3,13.2444
33226.9,24.0178
32438,14
32714.3,12.632
32839.7,13.303
33454.3,20.6547
33094.9,12.5663
33718.9,25.0177
34074.9,27.9898
33523.9,14.9896
34770,30.8462
34389.5,16.7625
34998.9,19.6517
34592.6,13.8297
34907.5,13.447
35583.9,13.5281
35668.9,13.528
37175.3,13.1095
37175.3,14
37962,14
39144.8,31.7703
38610.9,13.517
39041.9,15.1543
47854.9,17.4003
62260.3,53.9057
62082.8,53.6209
76846,31.2731
76067.6,12.7883
76182.7,13.3608
77245.8,31.1066
78079.2,38.7241
77976.1,34.4875
77193.3,12.5323
76986.6,13.4967
78555.7,29.2726
79168.7,37.5729
77996,14
77996,14
77996,14
77996,14
80098.8,50.6344
78860.1,19.1428
78490.6,13.0836
79137.9,23.6293
79022.9,14
79087,13.8404
79329.2,12.8413
79527.5,16.0357
79573.7,13.8207
80151.2,13.3877
80941,23.2094
80855.1,18.2098
81161.3,21.395
83155.6,53.6698
