208.654,12.9673
1701.2,38.3094
854.894,19
1447.21,19.2401
1299.63,15.68
2395.95,36.9686
2399.15,33.4875
5822.98,53.9057
5844.82,53.6209
6229,31.2731
5993.63,12.7883
6108.69,13.3608
7538.77,31.1066
8841.19,38.7241
9963.07,34.4875
20968.3,12.5323
21058.9,13.4967
22370.7,29.2726
23472.7,37.5729
23847,14
23847,14
23847,14
23847,14
25949.8,50.6344
24681.1,19.1428
24411.6,13.0836
25204.9,23.6293
24480.9,14
24545,13.8404
25362.1,12.8413
26361.5,16.0357
26407.7,13.8207
26879.2,13.3877
27669,23.2094
27538.1,18.2098
28229.4,21.395
30324.6,53.6698
35879.8,49.457
34756.3,31.0216
34339.7,13.2604
34507.7,13.0669
34525.9,13.0617
34382.6,13.9022
34382.6,14
34484,14
34863.4,14.4613
34740.5,13.2158
35159.6,12.7581
35475.1,13.4609
35626.9,15.412
36101.7,19.7767
36386.2,22.7425
37641.8,41.1037
44752.9,67.6215
