634.995,20.0581
11.1975,13.9473
722.236,21.7542
263.426,12.9294
1242.3,27.203
1823,14
3094.89,32.6126
5561.86,13.0324
6019.9,14.6551
8754.7,20.8326
8521.97,13.1502
8929.46,15.4027
9392.83,23.7697
10219.5,38.3187
9457.34,12.7037
10050.8,18.3869
10243,14
10243,14
10243,14
10243,14
12345.8,50.6344
12377.1,19.1428
12434.6,13.0836
13263.4,23.6293
20674.9,14
20739,13.8404
21541.1,12.8413
21978.6,16.0357
22723.3,13.8207
22833.5,13.3877
24190.8,23.2094
24054.1,18.2098
25272.3,21.395
27168.6,53.6698
35879.8,49.457
34756.3,31.0216
34339.7,13.2604
34507.7,13.0669
34525.9,13.0617
34382.6,13.9022
34382.6,14
34484,14
34863.4,14.4613
34740.5,13.2158
35159.6,12.7581
35475.1,13.4609
35626.9,15.412
36101.7,19.7767
36386.2,22.7425
37641.8,41.1037
44752.9,67.6215
