244.362,13.3467
3355.71,71.6981
2183.61,41.4563
7510.29,13.0127
7852.65,20.2193
7899.16,12.9769
8727.08,25.865
9895.85,14.3497
10302.9,14.7614
11584.3,23.9656
13784.4,28.9171
13499.7,14.8734
14481.7,12.6843
14994.1,17.3318
18215.6,13.0631
19927.1,29.0319
19583,17.1231
20163.7,18.2976
20064.2,13.5823
20097.4,14
21267,29.8536
21663,14
21663,14
21823.5,13.2073
22342.9,17.7658
22633.3,12.5499
23417.7,21.4247
23246.4,15.2417
23364.6,13.3435
24562.6,15.5536
24450.6,12.6768
24338,13.9945
24513.7,13.0238
24706.3,12.9301
25952.5,32.4176
25170,14
27031.6,38.4363
25899.9,13.5281
26616.1,21.9182
26798.3,13.1808
27119.2,14.82
30169.8,13.0809
30609.1,16.0584
32977.4,44.9337
31475,12.9998
32227.8,22.6915
31789.2,12.5712
32037.4,12.621
32143.9,12.5458
32449.1,13.2444
33292.7,24.0178
32668,14
32944.3,12.632
33069.7,13.303
33726,20.6547
33977.3,12.6037
34263.4,17.807
34287,14.3361
35609.7,21.0234
35910.6,26.7829
35549.7,14.9542
36249.2,21.2736
36501.8,12.7966
37282,27.0122
37864.1,36.2961
36762.9,13.5005
38238.3,37.1775
38468.5,12.818
39965.7,37.0342
38810.9,13.7954
38867.9,13.6835
39013.8,13.0736
39013.8,14
39589.8,17.3724
40444.2,33.5524
39375.1,13.2273
39646.5,12.5297
39908.4,14.732
40621.5,21.8553
40600,14
41542.2,26.6908
41668,13.7689
42705.8,27.5688
42831.6,13.7689
42743,14
42743,14
42784.6,13.7689
42826.2,13.7689
43224.2,12.7372
44395,30.2363
43511,14
44438.5,13.6694
44438.5,14
44772.7,13.5408
44892.2,13.8264
45262.8,13.4958
45345.4,13.5408
46482,13.8071
46482,14
46751.9,12.9839
48214.4,35.8195
47081.7,13.1154
47562.9,16.9586
47854,21.2613
48151.5,26.4226
47439,13.053
48754.6,34.0849
47690,14
49773.3,49.8604
48652,12.7944
49334.1,19.6157
49397.4,19.7767
49776.2,22.7425
50734.8,41.1037
53425.9,67.6215
