835.552,12.665
1374.91,18.1864
2227.79,30.3361
1324.17,13.3157
1343.12,14
2132,14
2627.94,13.1532
3035.87,15.4119
3787.76,22.6731
5015.95,12.8818
5236.2,12.8211
5634.7,14.9177
6247.48,13.5529
6913.97,20.8703
7526.22,15.3869
21318.4,13.8922
21495.2,13.0179
22566.8,29.2726
23472.7,37.5729
23847,14
23847,14
23847,14
23847,14
25949.8,50.6344
24681.1,19.1428
24411.6,13.0836
25204.9,23.6293
24480.9,14
24545,13.8404
25362.1,12.8413
26361.5,16.0357
26407.7,13.8207
26879.2,13.3877
27669,23.2094
27538.1,18.2098
28229.4,21.395
30324.6,53.6698
35879.8,49.457
34756.3,31.0216
34339.7,13.2604
34507.7,13.0669
34525.9,13.0617
34382.6,13.9022
34382.6,14
34484,14
34863.4,14.4613
34740.5,13.2158
35159.6,12.7581
35475.1,13.4609
35626.9,15.412
36101.7,19.7767
36386.2,22.7425
37641.8,41.1037
44752.9,67.6215
