82.6877,13.7351
125.026,13.9092
193.677,13.9092
1032.75,23.644
725.193,12.6122
758.105,13.8172
1366.65,13.0893
1545.52,13.1028
1987.7,16.4414
2307.59,12.8055
3266.28,25.6582
2550.94,13.4837
2914.63,14.3288
2957.7,12.8128
4112.81,30.4512
5459.6,26.3116
5279.02,13.7813
5881.8,19.0253
6507.74,22.6701
7047.18,18.1882
7085.67,16.3985
6769.72,13.496
7152.79,14.5122
7761.01,25.378
7356.06,15.9308
9989.57,71.5175
23462.6,18.6762
41813.2,23.416
47560.8,17.2056
49282.9,41.1628
49541.1,23.4381
50256.9,22.4004
50439.6,14.5188
50724.8,12.7852
51817,14
53390.6,38.4363
52272.9,13.5281
52989.1,21.9182
52527.3,13.1808
52967.5,14.82
52884.8,13.0809
53324.1,16.0584
52923,14
52923,14
54105.8,31.7703
58337.9,13.517
58768.9,15.1543
59934.9,17.4003
62260.3,53.9057
62082.8,53.6209
76846,31.2731
76067.6,12.7883
76182.7,13.3608
77245.8,31.1066
78079.2,38.7241
77976.1,34.4875
77193.3,12.5323
76986.6,13.4967
78555.7,29.2726
79168.7,37.5729
77996,14
77996,14
77996,14
77996,14
80098.8,50.6344
78860.1,19.1428
78490.6,13.0836
79137.9,23.6293
79022.9,14
79087,13.8404
79329.2,12.8413
79527.5,16.0357
79573.7,13.8207
80151.2,13.3877
80941,23.2094
80855.1,18.2098
81161.3,21.395
83155.6,53.6698
